0.544627,1.076910,-0.322515,0.030241,-0.963019,-1.298091,-0.070141,-0.713960,-0.124594,0.018361,0.892446,-1.388804,-0.055981,-0.241559,0.168481,-0.169958,-0.581270,0.221697,-0.090801,0.140389,1.053974,-0.796114,-1.341956,-0.501975,-0.703825,-0.731560,-0.595276,1.130115,-0.654383,0.559421,-0.623833,0.286630,0.007755,-0.342217,0.405906,-0.561567,-0.070148,-0.882654,-0.519788,-0.261092,0.760967,0.462279,-0.687044,-0.022700,0.704308,0.072491,-0.095524,-0.586389,-0.494439,-0.112145,-0.476362,0.097531,-0.102258,0.797975,0.044196,-0.132617,-0.987935,-0.564714,0.089250,-0.099194,0.865199,-0.231551,-0.564946,-0.036662,-0.617187,-1.048289,-1.271053,-0.549719,-0.761861,-0.473855,0.529612,-0.028804,-0.043244,-0.204049,-0.686884,-0.676124,-0.163506,-0.604530,0.206392,-0.730031,-0.589047,-0.900418,-0.102240,-0.112590,-0.120389,-0.546129,-0.784769,0.242936,0.369549,-0.033247,-1.182572,-0.154490,-0.236026,-0.220947,0.216239,-0.027479,-0.233516,0.002767,-0.158087,-0.728499,-1.070178,-0.223228,-0.279549,-0.966385,-0.480461,0.278015,-0.505185,-0.123119,0.875290,-0.023427,-0.627765,0.141180,0.140189,-0.345045,0.632192,-0.454165,0.092050,-0.196745,0.019629,0.058655,0.222879,-0.203348,0.601239,-0.169295,-0.498568,0.122296,0.175511,-0.314708,1.349001,0.123341,-0.459060,-0.116150,-0.002806,-0.828337,-0.151104,-0.331907,-0.529705,-0.346845,-0.120668,0.022602,-0.012519,0.082655,0.151319,-0.971378,-0.539385,-0.484086,-1.099781,-0.417989,-0.598752,-0.084251,-0.387585,-0.409042,-0.286204,0.184696,-0.477108,0.675675,-1.118456,-0.328524,-0.316279,-0.645365,-0.759548,-0.639779,-0.809057,-0.013618,0.017924,-0.312208,-0.793623,-1.062947,0.013254,0.892805,-0.029424,1.199030,-0.063647,1.114754,-0.429081,0.214866,0.431033,-0.337401,-1.067922,-0.050502,-0.674026,-0.344035,0.002266,-0.208846,-0.174521,-0.377241,-0.091856,0.205647,-0.265431,0.713265,-0.037906,-0.579082,0.647573,-0.608758,-0.366335,0.435157,-0.612190,-0.147376,0.730102,-0.491851
-0.657921,-0.236833,0.850883,-0.219699,1.084159,-0.482822,-0.042581,-0.322596,-0.270244,-0.470712,-0.689016,0.432322,-0.084757,0.074545,-0.441372,-0.144893,0.047825,0.911952,0.896493,-0.341941,-0.196516,-0.164142,-0.354126,0.940721,-0.670129,-0.128088,0.746339,0.419806,-0.002190,-0.381348,-0.367404,0.332123,-0.540052,0.780042,-0.520720,-0.593518,0.152086,-0.628546,-0.115401,-0.088423,-0.379574,-0.282986,-0.557199,-0.125648,-0.719793,0.414302,-0.197805,-1.325280,-0.854425,0.117422,0.407020,0.312588,-0.215750,-0.214606,-0.017503,-0.172089,-0.441855,1.026940,-0.259780,-0.219732,-0.212730,-0.321026,0.378397,-0.226274,-0.092461,-0.661531,-0.315839,0.199721,0.405760,-0.814117,-0.225715,-0.930444,-0.355563,-0.082577,0.279214,-0.051502,0.130210,0.471706,-0.246807,1.095775,-1.027459,-0.204711,-0.059722,-0.318550,-0.134631,0.255843,-0.831488,1.418059,0.243313,-0.326247,-1.447803,0.468943,0.161587,0.206491,-0.410845,1.047896,0.333102,0.022435,-0.201451,0.194786,-1.150927,0.021473,0.089089,0.238884,-0.168762,-0.161037,-1.319138,-0.341045,0.055066,0.054811,0.321378,-0.562605,-0.347848,-0.162713,-1.585174,-0.225554,-0.784517,-1.081129,0.021262,-0.160479,-0.108222,0.032915,0.017190,0.131115,0.207948,-0.466409,-0.219934,-0.276719,-0.283337,0.215521,-0.272366,0.808806,0.999927,-0.324706,-0.087541,-0.095556,-1.104367,-0.850625,-0.781186,-0.230472,-0.148440,0.114159,-0.384680,0.876098,-0.052123,-0.161314,-0.467872,-0.208290,-0.292624,-0.355268,-0.453819,0.046631,-0.507474,-0.439733,0.096077,-0.096295,0.116784,0.643278,0.777329,-0.369219,0.398895,0.098831,-0.300065,0.099640,-0.126292,0.091767,0.747645,0.000482,-0.244481,-0.247455,-0.577551,-0.327066,-0.239180,-0.244753,-0.366438,-0.287448,0.154330,-0.488369,0.453078,-0.036317,0.608501,-0.197070,-0.514867,0.170076,-1.098400,-0.158677,-0.593323,-0.359893,-0.449427,-0.882597,0.055470,-0.084468,-0.306056,0.162679,0.337355,-0.391092,-0.258445,-0.281827,-0.149696,0.141517
0.211452,-1.319031,-0.570494,-0.011983,-0.022183,-0.266265,0.014789,-0.436645,0.172802,-0.814490,-0.345916,-0.100225,-0.168239,-0.367430,-0.092034,-0.418237,1.512879,-0.892834,-0.062803,-0.686843,-0.263742,0.868419,-0.793220,-0.214111,0.265539,-0.105991,-0.326749,1.205533,-0.654947,-0.477465,-1.436017,0.477942,0.048846,1.395552,0.604367,1.394903,0.226797,-0.693148,-0.145944,-0.499085,0.109186,0.396880,-0.435189,0.064070,1.180847,0.656364,-0.381382,0.910711,0.073133,-1.346152,-0.534136,1.121430,-0.132326,-0.518966,-0.146451,-0.286542,-0.405485,-0.526085,-0.486305,0.376526,0.396165,0.170422,-0.618070,-0.161386,-0.450649,1.431251,-0.672802,-0.611689,-0.246255,-0.975008,-0.744883,0.764852,-0.485414,-0.169924,1.126602,-0.202716,0.165314,-0.242896,-0.520820,-0.774696,0.294502,-0.145489,0.103503,0.103635,0.046320,-0.099300,1.221027,-0.263385,1.702987,-0.149171,0.005602,0.107177,1.498361,-0.243915,0.157202,-0.306125,-0.702345,0.078985,-0.098391,-1.036840,0.212042,-0.795538,0.043623,-0.288362,-0.318995,0.252077,-1.010301,0.021427,-0.188064,-0.078237,-0.270315,0.124052,0.246180,1.444626,-1.423591,-0.032745,0.135458,0.041597,-0.240294,0.386117,0.299684,0.168611,-0.711552,-0.310670,0.744249,0.934879,-0.256284,0.329832,-0.588068,-0.104103,-0.228784,-0.551520,-0.182173,1.018486,-0.015984,-0.732186,0.029004,1.366200,0.592918,-0.116442,-0.171627,0.873850,-0.694411,-0.572328,0.169485,0.000634,0.110130,-0.291686,0.218426,-2.015763,0.988876,0.124615,-0.021064,-0.129876,0.481113,-0.602797,-0.540324,-1.466771,0.844407,0.870512,-0.220308,0.063439,-1.895199,-1.167136,-0.024248,1.306520,-0.583278,-0.268419,0.467916,-1.272713,0.104543,-0.416005,1.964750,-0.355705,0.936859,-0.290103,-0.270199,-0.436330,1.042225,0.144550,-0.107857,-0.336458,-0.252182,-0.121496,0.099166,-0.214320,0.390211,-0.018918,1.306374,-0.149629,0.223042,0.866323,-0.421147,-0.482452,-1.229957,0.326148,-0.216221,-0.114912,-1.214673,0.388735
-0.079176,-0.230383,-0.512992,0.076359,-0.615969,-1.079846,-0.474666,0.181733,-0.275961,1.175939,-0.485950,-0.148973,-0.002235,-1.311519,-0.182198,-0.103754,-0.193396,-0.242858,-0.956453,-0.387998,-0.730483,0.607872,-0.565348,1.649522,-0.498689,0.118341,-0.986562,-0.480193,0.607052,-0.190450,1.146743,-1.290905,0.534681,-1.401562,0.677483,-1.153255,-0.099348,-1.265448,-0.784473,0.424392,-0.403427,-0.334600,-1.709201,-0.458263,-0.237538,-0.106826,-0.494758,-0.316439,-0.346819,-0.602553,-0.892801,-0.413715,-0.034578,-0.791631,0.163135,-1.003116,0.441937,-0.399256,-0.352802,-0.115154,-0.970275,0.495223,-1.639304,-0.105958,0.584520,0.126109,-0.911192,-0.557298,-0.686983,-0.497150,-1.009799,-0.852685,-0.404726,0.040648,-0.428584,0.154850,0.431960,-0.304663,-0.044820,-0.732417,-0.963941,-0.587068,-0.058853,0.568417,-0.098117,-0.168927,1.156773,0.007890,-0.259641,-0.955671,-0.148467,-0.552575,-0.365274,-0.223813,0.144337,-0.259132,1.095592,0.082076,0.221729,-0.538823,0.956507,1.152983,-0.312325,-0.113535,1.339425,0.061627,0.196395,-0.144157,-0.443530,-0.198183,0.483617,0.094630,0.026692,-0.817918,0.041334,-0.389614,-1.346698,-0.683576,-0.330009,0.059327,-0.280223,0.155122,-1.104148,-1.099390,-0.572358,0.109988,0.431260,-0.347124,-0.567130,0.075441,1.458328,-0.276474,0.855642,-0.218898,-0.046641,0.917397,-0.802634,-0.263845,-0.893251,-0.152207,-0.323293,-0.305275,-0.353411,1.076396,-0.082660,0.136689,-0.750784,-0.301758,0.025731,-1.024639,-0.746678,0.018198,-0.680450,0.050175,0.769707,-0.640531,-0.203295,1.804802,-1.195032,-0.527000,0.566830,1.933353,2.042724,1.307075,-0.040887,-1.396840,-0.240347,-0.537840,0.131329,-0.939270,1.269926,-0.628770,-0.144077,-0.225523,0.032532,-0.319302,0.253014,1.282271,-0.629058,-0.090914,0.244677,-0.368144,-1.388395,-0.260798,-0.504255,-0.682724,0.351199,-0.122006,-0.512643,0.215203,-0.056928,-1.264275,-0.595526,-0.152825,1.221033,-0.161749,-0.366960,-0.147746,0.306081,0.570668
-0.149003,0.618336,0.301085,-0.642626,0.530026,-0.642148,-0.178451,-1.735605,0.011040,0.413406,0.367217,0.148891,-0.052457,-0.263589,-0.067939,-0.132663,-1.094012,-0.482139,0.675463,-0.341052,-0.252151,-0.545206,0.970135,0.782597,-1.560230,-0.214287,-0.413225,-0.039734,-0.313921,-0.854033,0.279277,-0.790460,-1.259111,0.088312,-0.283171,0.196542,-1.133521,0.408016,-0.053795,0.589747,-1.293612,-0.318012,-0.106474,-1.945106,-0.703770,1.032122,0.016724,1.604874,-0.655582,-0.403821,1.206100,0.633866,-0.089939,0.541261,-0.029316,-0.055746,-0.780477,0.473796,-0.525409,-0.285751,0.034017,-0.855661,-0.022523,-0.140470,-0.206911,-0.545955,-0.509471,-0.752536,-0.151747,-1.850291,-0.426746,-0.047739,0.060395,0.240015,-0.493693,1.167335,-0.272971,0.070189,0.131394,-0.064136,-0.431197,0.005158,-0.080860,0.512690,-0.151468,0.548539,-1.440965,-0.737840,-0.151221,-0.279025,-0.208528,-0.570250,-0.905943,-0.236140,-0.169102,0.146502,-0.452114,-0.131127,-1.479321,-1.133448,-0.194130,-0.080444,0.088399,0.200296,0.269091,-0.206115,-0.521145,0.048732,-0.259685,-0.135294,-0.486653,-0.421329,-0.142245,-0.299697,0.181368,-0.388581,0.185377,0.672929,-0.391551,-0.271607,-0.249522,-0.498604,-0.641283,0.327681,-1.225781,-0.788021,-0.155181,0.260177,-0.288058,-0.294611,0.209720,0.461437,-0.343657,0.266630,0.164728,-0.353418,-0.918389,-0.370343,0.005000,-0.507806,1.907701,1.411381,-0.711408,-0.520787,-0.078485,-0.577950,0.293165,0.136779,-0.188848,0.205115,-0.440262,-0.169240,-0.558240,-0.255801,-1.754976,1.259119,0.117381,-0.181029,-0.478259,-0.211686,0.538908,-0.315090,-0.104508,0.030661,-0.175960,-0.122987,-0.241954,-1.075283,-0.292225,0.381141,-1.098811,-0.114990,-0.214799,-0.241597,-0.039316,-0.290346,0.107497,-0.120158,-1.251754,-0.186223,1.543606,-0.392520,-0.912687,-0.136710,-0.403613,-0.233496,-0.573888,-0.148717,0.445758,-0.584880,-0.010303,-0.063639,0.217135,1.432435,-0.405270,0.489782,-1.411673,0.022472,1.043569,-1.078828
-0.034885,-0.336376,0.150452,0.083553,-0.699044,1.198832,-0.124606,0.190489,0.080175,0.090913,-1.355788,-0.484134,0.147135,1.487100,0.138111,0.022370,0.335595,1.179482,-0.990842,0.158760,-1.097464,-0.119747,0.403697,-2.261232,1.148197,-0.052266,1.260609,-0.917111,-0.912213,0.176246,-0.544558,-0.640652,-0.262218,0.131503,-0.490568,-1.191810,0.060695,-1.603821,1.100107,0.888268,-0.772120,0.321139,1.826833,-0.181238,-0.157148,0.095954,-0.234369,-0.609026,0.146868,0.736765,0.320105,0.243920,0.291238,-0.718440,0.018464,1.421968,0.557199,-0.742658,0.167899,-0.048352,-1.378725,-0.749267,0.497867,0.066126,1.231922,0.062759,0.447352,1.660591,-0.248496,-0.609635,-0.313739,0.005518,0.199691,0.037261,-0.726425,-0.425883,-0.335584,-0.349814,0.392467,1.409436,0.575089,0.831379,0.073024,0.218234,-0.177145,-1.182522,-0.751367,0.833787,-0.022723,0.993816,-1.297171,0.994990,0.331305,0.444621,0.185077,0.015351,-0.597430,0.017265,-0.996947,0.250656,-1.316905,0.344897,0.449167,-0.212222,1.360416,0.129641,0.156475,-0.026213,-0.284296,0.077372,1.262397,-0.204693,-0.103462,-0.099383,-0.121316,1.214175,-0.661541,0.920425,0.344620,-0.138370,-0.008269,0.020626,0.820109,-0.746413,-0.053490,-0.407008,0.178459,-0.567625,-1.493926,0.045147,1.552630,0.603119,-0.199164,-0.154787,-0.038676,-0.309145,0.414886,-0.825764,-0.397043,0.140553,-0.313802,0.471190,0.660605,-0.012499,-0.130776,-0.530102,0.508480,0.149348,-0.153477,-0.340938,0.000825,-0.126989,-0.456613,0.068419,0.281944,0.533963,-0.585662,-0.004453,-0.386569,-0.959367,0.244935,-1.202416,1.281292,-0.468800,-0.244424,0.130947,-0.932963,1.281334,-0.141614,1.045656,-0.224546,0.721851,-0.197126,-0.452251,0.222883,-0.429745,-0.900200,-0.567336,-0.047442,-0.128244,-0.941526,-0.639298,1.164028,-0.202732,0.190568,1.619437,0.502822,-0.253738,-0.181461,-0.122176,-0.143670,-0.394660,0.745974,-0.480485,-0.397090,-0.183220,-0.593161,-0.007278,-0.276969,0.346851
-0.965378,-0.846802,-0.546210,-0.293992,1.045040,-0.390376,-0.131900,1.088403,0.117682,0.795378,1.017246,-0.410318,-0.304485,-0.286784,-0.001846,0.077224,-1.122475,0.755441,-0.482056,0.382997,-0.176952,-0.192828,0.526589,-1.220799,-0.577099,-0.277078,0.260483,-0.900226,-0.773730,-0.465586,-0.220240,0.050003,-0.316661,-1.287377,-1.363538,-0.203866,-0.239288,-0.051434,-0.205788,-1.211220,-0.165800,0.069523,0.222894,-1.807010,0.356837,-0.551097,-0.079834,-0.010015,-1.819387,-0.089493,-0.473770,-0.452167,0.016340,0.233454,-0.198191,-0.267484,0.748445,1.281141,-0.144354,0.153777,-0.376329,-0.464811,-0.159119,-0.211387,-0.064155,-0.852391,-0.587101,0.500828,-0.390230,-0.480637,0.023088,-0.013610,-0.015833,-0.156589,1.316983,-0.675211,-0.357641,-0.430647,-0.058730,-0.798319,-1.047540,0.510862,-0.031100,-0.026014,0.044801,-0.049888,-1.632347,0.253490,-0.245097,0.134960,-0.186462,-0.348427,-0.641134,-0.321481,-0.319202,-0.398020,-0.202073,-0.199027,0.917696,1.095006,0.170217,-0.341212,-0.262053,-0.346632,-0.707533,-0.190796,-0.484098,-0.098829,-0.069583,-0.003403,-1.115424,0.075341,0.805036,-0.938256,-1.690334,0.099645,0.221893,-0.646875,-0.112545,-0.220125,0.227587,-0.044617,-0.076785,-0.270626,1.370354,-0.680907,-0.291797,0.059242,-0.564308,-0.291247,-0.737628,-0.303934,-0.458339,-1.007303,-0.278744,-0.234054,-0.886806,0.005772,-0.237146,-0.015096,-0.236554,-0.875634,-0.557217,0.052174,0.226717,-0.552687,-1.214340,-0.019724,-0.557320,-0.031171,-0.165424,-0.046150,-0.544767,-0.496556,-0.195738,0.161400,-0.588019,-0.331354,0.225925,-0.816137,-1.262933,-0.416814,-1.357947,0.196870,0.081600,-0.224940,0.124340,-0.033435,-0.849072,0.519334,0.005167,-0.428271,-0.113391,-0.682643,-0.046309,0.015955,0.353443,-0.150833,0.791806,0.086781,-0.548871,0.052079,0.351648,0.018708,-0.176501,-0.394852,-0.553239,-0.157964,-0.171632,-0.379792,-0.322323,0.451304,-0.699855,-0.288162,-0.329426,0.089925,0.857786,-0.085801,0.678044,-1.181967
0.489482,0.371664,1.352900,0.062840,-0.378950,1.078951,0.052961,0.038259,0.117291,-0.233806,-0.183190,-0.695591,-0.053013,-0.165188,-0.492151,-0.132168,-0.075175,-0.555426,0.764447,-0.177275,-0.425970,-0.928354,-0.346402,0.329066,-0.176279,-0.002831,-0.379668,-0.200080,0.684320,0.478693,-0.488867,-0.488578,0.067223,0.882445,-0.196932,-0.034568,-0.639209,1.307892,-0.203817,0.021364,-0.429609,-0.433985,-0.518279,-0.525397,-1.997009,0.541489,0.108598,-1.340474,-1.988020,1.550149,-0.291477,-0.585251,-0.042008,0.988275,-0.093718,0.166782,0.481551,-0.054837,0.240375,-0.131503,0.250729,0.243215,-0.921270,0.058937,-0.100370,1.079605,-0.632785,-0.040855,-0.396577,1.054103,0.215471,-0.391001,-0.049004,0.255900,-0.275791,0.410655,-0.093228,0.109354,0.135750,-0.171804,1.786015,0.175400,-0.168333,-0.138780,-0.034189,0.404071,1.158341,0.062014,-0.930902,-0.195698,0.290214,-0.276871,0.020982,0.059314,-0.111312,-0.338107,-0.912035,-0.360237,0.384900,0.218033,-0.337755,-0.707532,-0.046244,0.054039,-0.756181,-0.182757,-0.491117,-0.506496,0.187806,0.045852,-0.017886,-1.112291,-0.104578,-0.212907,0.397980,-0.618546,0.646288,-0.568433,-0.165222,-0.090759,-0.291004,-0.298706,-0.204106,1.315058,-0.955671,-0.074243,-0.244487,0.349711,-0.260723,-0.053150,-0.234187,0.341347,-0.706194,-0.026097,-0.009185,0.707364,-0.480412,1.118267,0.904732,-0.186596,-0.905485,-0.254701,0.625743,0.287167,0.335276,-0.258187,-0.622415,0.112380,-0.277699,-1.199584,0.329440,-0.184662,-0.327682,0.291085,-1.954707,-0.207574,0.376365,0.113005,-0.747780,0.009805,-0.867517,-0.119129,-0.866475,1.086910,-0.103657,-0.034457,0.558683,1.009595,-0.132156,0.088138,-0.953858,1.026997,-0.237374,-0.048365,-0.466766,0.111308,0.556027,-0.555069,-1.674253,-0.320444,0.094862,1.617667,-0.538886,-0.006488,-0.125835,-0.142519,-0.590850,0.137505,-0.703389,-0.357837,0.215829,-0.065044,0.730891,1.084873,0.899893,-0.345017,1.217640,0.018448,0.678260,1.154220
-1.020816,-0.049593,-0.635188,0.001247,-0.378028,-0.915170,0.014430,-0.467174,-0.015173,-1.069627,-1.099305,-0.422310,0.031666,-0.627058,0.051096,0.057788,-0.002600,-0.707952,-0.900429,-0.475894,-0.226592,-0.519789,0.605533,-0.120436,-0.060292,-0.105931,0.671592,-1.639359,-0.214189,-0.182472,-2.487374,0.675700,-0.066383,-1.318696,-1.479620,1.020043,0.955439,-1.221048,-0.343820,-0.899750,0.282122,-0.953578,-0.981646,-0.384518,-2.095873,-0.029559,0.252678,-1.665137,-0.991130,-0.359305,1.150071,-0.704741,-0.012895,-1.093394,-0.056927,-0.328063,0.039447,-0.754108,-0.095213,-0.283550,-0.713429,-0.621144,0.598824,0.065777,-0.216758,-1.817206,1.256026,-0.588674,-0.185909,-0.931033,0.662685,0.162406,0.026034,0.275378,-0.456616,0.041104,-0.113719,-0.182636,-0.011649,-0.173186,-0.746194,-0.794743,-0.109683,0.223653,-0.008087,-1.515549,-1.584473,-0.577111,-1.036664,-0.456910,0.855779,-0.912905,-0.580741,-0.016073,-0.014033,-0.012932,-0.021077,0.087292,-0.300892,-0.465416,0.855903,-0.110092,0.235366,-0.216266,-2.047032,-0.116950,-0.612298,-0.036688,-0.081937,0.003098,-1.654949,-0.197391,-0.135640,-0.159285,-0.350847,-0.499792,0.710049,-1.539287,0.862600,-0.138363,-0.009562,0.095686,0.108025,-1.007739,-0.422948,0.060886,-0.023645,-0.544536,-0.065786,0.072850,-0.833013,-0.269210,-0.722580,0.465974,-0.003628,-0.571303,0.765920,-0.457661,0.762292,-0.010847,-0.244277,-0.819389,-1.345001,-0.454926,-0.442887,0.467117,0.533576,0.128580,0.507457,0.254196,-0.700234,-0.155822,-0.224558,-0.212778,0.895407,0.173144,0.883766,-0.961476,-0.808410,-0.227059,-0.042037,-1.046432,-1.203226,-0.542758,-0.321442,-1.753647,0.371628,-0.321134,0.529549,-1.032623,-0.243023,-0.766214,-1.238511,-0.050414,-0.543374,-0.122172,-1.461496,-0.708050,-1.211275,0.238732,-0.235277,-0.400799,-0.773311,-0.412077,-0.017565,-1.086722,-0.248519,-0.000359,-1.091683,-0.052802,0.073999,-0.657568,-0.886242,-0.329402,-1.218715,-0.944603,-0.557638,0.007132,-0.970859,0.122789
0.184682,-0.289559,0.773594,-0.094807,-1.327383,-1.633061,-0.204871,0.350201,0.010999,-0.924389,-0.011302,0.015949,-0.010693,0.000707,-0.031708,-0.391848,-0.465154,0.609938,0.679799,0.890225,0.321593,1.017278,-1.500085,-0.472224,1.244292,-0.059155,0.222703,0.002581,0.175531,0.449546,1.391778,-0.298299,0.133376,0.094932,-0.476836,0.508409,-0.176928,-0.277959,-0.686706,0.414590,1.152548,-0.478323,-0.526133,0.712385,-0.543465,-1.485587,0.199489,0.855545,0.330725,-0.553441,-1.506733,-1.231822,-0.037286,0.492876,-0.097873,-0.041583,0.305397,-0.391836,0.199044,-0.075016,-0.150504,0.111696,0.976703,-0.209635,0.019812,-1.533098,0.791773,-0.029704,-0.100706,0.322885,-1.128561,-0.568325,0.089305,0.185600,-0.089322,0.027089,0.011947,-0.740668,0.123049,0.221510,-1.623531,-0.160661,0.027612,-0.167479,-0.263034,1.105592,-1.609087,0.203543,-0.382437,-0.101366,-0.938502,0.177317,-0.082382,0.063981,-0.151894,0.830296,-1.187768,-0.389487,0.506160,1.171912,-1.399212,0.228438,-0.007967,0.457830,-0.035046,-0.396739,-0.400519,-0.003831,-0.062457,-0.241524,-1.101419,0.831128,-0.251047,-0.315007,0.038555,-0.252263,-0.162137,0.858699,0.006227,0.044653,-0.422622,-0.163721,0.110924,0.183980,-0.543863,-0.056397,-0.147583,0.251717,-0.059298,-0.140700,0.569156,-0.203473,-0.135747,-1.109292,-0.144680,-1.085326,0.087819,-1.238348,-0.313555,-0.453022,-1.620346,-1.828004,-1.842462,0.280957,-0.927413,0.379205,0.705780,0.038588,-0.183696,0.761917,-2.015408,0.008176,-0.145782,-0.720313,-1.780816,-0.723462,0.279377,-0.091344,-0.254690,-0.197289,0.410843,-0.934554,0.190243,-0.628457,-0.348940,-0.510922,-0.845735,-0.178708,-0.456442,0.322756,0.804265,-1.279611,-0.631990,-0.344892,-0.053963,-0.586544,0.050456,0.136161,-0.708389,-0.505358,-0.713668,-1.461628,-1.099240,-0.178619,-0.430641,-0.499389,-1.206841,0.054351,0.275178,-0.134237,-0.068738,0.254199,-0.904068,-1.520836,-1.986142,-1.680325,-1.454476,-0.105425,-1.631110,-0.679982
